airline,origin,departure,stops,arrival,destination,class,duration,days_remain,price
Air_India,Delhi,Morning,one,Early_Morning,Kolkata,Economy,19.8,40,84.1
Vistara,Kolkata,Morning,one,Night,Mumbai,Business,9.8,42,740.4
Vistara,Kolkata,Morning,one,Night,Bangalore,Economy,10.5,41,70.7
Vistara,Chennai,Night,one,Morning,Delhi,Business,14.5,14,687.0
Air_India,Bangalore,Afternoon,one,Night,Mumbai,Economy,8.2,20,75.1
AirAsia,Kolkata,Early_Morning,one,Afternoon,Bangalore,Economy,10.8,5,52.0
Vistara,Chennai,Afternoon,zero,Afternoon,Mumbai,Business,2.0,7,272.2
Indigo,Kolkata,Early_Morning,one,Afternoon,Bangalore,Economy,7.8,46,44.1
Air_India,Mumbai,Night,one,Night,Chennai,Business,26.3,44,368.1
Vistara,Delhi,Night,one,Evening,Kolkata,Business,20.2,2,877.5
Vistara,Hyderabad,Night,one,Evening,Bangalore,Business,21.7,42,435.1
Air_India,Bangalore,Night,one,Afternoon,Kolkata,Business,17.5,23,691.0
AirAsia,Chennai,Morning,two_or_more,Night,Delhi,Economy,13.5,25,28.3
SpiceJet,Mumbai,Morning,one,Evening,Chennai,Economy,6.8,19,82.5
Vistara,Delhi,Afternoon,zero,Evening,Bangalore,Business,2.8,26,375.2
Air_India,Mumbai,Evening,zero,Evening,Bangalore,Business,1.8,47,236.2
Vistara,Bangalore,Evening,one,Morning,Mumbai,Economy,14.1,26,82.4
AirAsia,Bangalore,Morning,one,Night,Mumbai,Economy,10.9,17,88.6
Air_India,Mumbai,Evening,zero,Night,Delhi,Business,2.2,33,252.8
Vistara,Delhi,Early_Morning,two_or_more,Evening,Kolkata,Economy,14.0,44,119.0
Vistara,Bangalore,Early_Morning,one,Night,Mumbai,Economy,15.1,39,54.7
Air_India,Mumbai,Early_Morning,one,Night,Chennai,Business,16.5,20,566.6
Air_India,Kolkata,Afternoon,one,Evening,Chennai,Economy,29.5,34,56.7
Vistara,Kolkata,Morning,one,Evening,Bangalore,Business,8.6,49,696.4
Air_India,Delhi,Early_Morning,zero,Morning,Mumbai,Business,2.1,15,343.7
GO_FIRST,Delhi,Evening,zero,Night,Mumbai,Economy,2.2,39,27.5
Vistara,Hyderabad,Night,one,Night,Kolkata,Business,26.2,26,591.8
Vistara,Kolkata,Morning,two_or_more,Evening,Bangalore,Economy,9.0,48,88.7
SpiceJet,Delhi,Evening,zero,Night,Mumbai,Economy,2.3,4,68.0
Indigo,Bangalore,Morning,one,Night,Hyderabad,Economy,9.6,9,80.2
Vistara,Delhi,Morning,one,Evening,Kolkata,Business,10.4,16,684.4
Air_India,Delhi,Early_Morning,one,Early_Morning,Kolkata,Business,23.1,14,655.6
Indigo,Delhi,Early_Morning,zero,Morning,Bangalore,Economy,2.9,7,84.8
Air_India,Delhi,Night,zero,Night,Hyderabad,Economy,2.2,12,68.0
GO_FIRST,Hyderabad,Morning,one,Night,Delhi,Economy,13.0,20,70.0
Air_India,Mumbai,Morning,one,Morning,Hyderabad,Economy,24.9,48,35.4
Vistara,Kolkata,Morning,one,Night,Mumbai,Business,11.8,24,804.3
AirAsia,Hyderabad,Afternoon,one,Night,Kolkata,Economy,6.8,13,60.4
Vistara,Hyderabad,Early_Morning,one,Morning,Kolkata,Business,26.8,31,591.8
Vistara,Mumbai,Morning,zero,Afternoon,Hyderabad,Economy,1.5,35,39.4
Vistara,Delhi,Evening,one,Early_Morning,Bangalore,Economy,12.8,22,55.9
Indigo,Bangalore,Afternoon,one,Evening,Delhi,Economy,5.2,18,45.7
Vistara,Delhi,Afternoon,one,Early_Morning,Hyderabad,Economy,17.5,5,112.4
SpiceJet,Mumbai,Night,one,Morning,Kolkata,Economy,11.3,31,66.4
Air_India,Mumbai,Evening,one,Morning,Delhi,Business,16.2,24,607.0
Air_India,Bangalore,Night,one,Afternoon,Mumbai,Economy,15.8,10,105.9
AirAsia,Hyderabad,Night,one,Morning,Kolkata,Economy,10.8,21,23.5
Vistara,Chennai,Afternoon,one,Evening,Delhi,Economy,5.6,34,59.5
Vistara,Mumbai,Early_Morning,one,Night,Hyderabad,Economy,14.9,12,102.6
AirAsia,Kolkata,Night,one,Afternoon,Bangalore,Economy,12.8,18,44.1
Air_India,Bangalore,Early_Morning,one,Night,Delhi,Business,13.7,21,485.6
Air_India,Delhi,Evening,one,Evening,Bangalore,Economy,24.7,40,48.3
GO_FIRST,Hyderabad,Early_Morning,zero,Early_Morning,Kolkata,Economy,1.8,15,60.4
Air_India,Chennai,Night,one,Evening,Mumbai,Economy,23.7,10,265.0
Air_India,Kolkata,Night,one,Evening,Chennai,Economy,22.5,39,56.7
Vistara,Kolkata,Evening,one,Morning,Mumbai,Economy,16.4,3,139.4
Indigo,Delhi,Afternoon,one,Evening,Bangalore,Economy,5.8,11,111.2
Indigo,Hyderabad,Early_Morning,one,Afternoon,Bangalore,Economy,9.1,15,55.2
AirAsia,Chennai,Night,zero,Late_Night,Kolkata,Economy,2.4,11,57.6
Air_India,Hyderabad,Night,one,Morning,Mumbai,Business,12.2,42,524.0
AirAsia,Bangalore,Evening,one,Late_Night,Kolkata,Economy,10.0,24,38.7
Vistara,Chennai,Early_Morning,one,Evening,Delhi,Economy,12.8,7,131.9
Indigo,Mumbai,Afternoon,one,Night,Hyderabad,Economy,8.5,6,132.6
GO_FIRST,Delhi,Evening,one,Early_Morning,Chennai,Economy,14.7,19,55.9
Indigo,Delhi,Early_Morning,one,Afternoon,Kolkata,Economy,5.8,7,112.6
Vistara,Mumbai,Early_Morning,one,Evening,Chennai,Business,8.8,43,732.9
Vistara,Hyderabad,Night,one,Evening,Mumbai,Business,22.7,46,614.8
Air_India,Kolkata,Morning,one,Morning,Hyderabad,Economy,26.2,2,173.2
Vistara,Kolkata,Evening,one,Morning,Hyderabad,Business,14.9,32,595.8
Indigo,Mumbai,Early_Morning,one,Morning,Hyderabad,Economy,3.4,39,65.4
Air_India,Hyderabad,Evening,one,Morning,Bangalore,Economy,17.0,6,108.9
Vistara,Mumbai,Afternoon,one,Night,Chennai,Economy,8.1,45,48.5
Vistara,Delhi,Morning,one,Night,Mumbai,Business,12.7,46,607.1
Vistara,Mumbai,Night,one,Morning,Chennai,Business,11.2,8,736.7
SpiceJet,Bangalore,Early_Morning,zero,Early_Morning,Mumbai,Economy,1.3,10,59.1
Air_India,Mumbai,Evening,one,Afternoon,Bangalore,Economy,18.5,44,74.3
Vistara,Delhi,Morning,one,Evening,Bangalore,Economy,8.2,48,51.3
Vistara,Chennai,Afternoon,one,Evening,Kolkata,Economy,31.1,18,193.2
Indigo,Mumbai,Evening,one,Night,Chennai,Economy,6.6,32,21.6
GO_FIRST,Delhi,Afternoon,one,Night,Mumbai,Economy,9.2,11,68.0
Vistara,Mumbai,Evening,zero,Evening,Chennai,Economy,2.1,46,33.1
Air_India,Delhi,Night,zero,Night,Kolkata,Economy,2.1,11,68.0
Air_India,Chennai,Morning,one,Night,Mumbai,Economy,12.8,28,65.6
Air_India,Hyderabad,Evening,zero,Evening,Delhi,Economy,2.2,13,70.0
Vistara,Kolkata,Morning,one,Night,Bangalore,Business,12.4,18,696.4
Vistara,Hyderabad,Night,one,Evening,Bangalore,Business,22.2,35,647.5
Vistara,Chennai,Afternoon,one,Morning,Bangalore,Business,20.3,40,504.1
Vistara,Bangalore,Evening,one,Night,Mumbai,Business,26.3,1,908.4
Indigo,Delhi,Afternoon,one,Night,Hyderabad,Economy,7.6,33,24.0
Vistara,Delhi,Afternoon,zero,Afternoon,Mumbai,Business,2.2,20,393.7
Vistara,Chennai,Night,one,Early_Morning,Bangalore,Business,11.3,38,504.1
Vistara,Bangalore,Evening,one,Morning,Kolkata,Business,13.8,13,825.3
Vistara,Kolkata,Afternoon,one,Morning,Bangalore,Business,17.3,23,910.9
Indigo,Delhi,Early_Morning,one,Morning,Kolkata,Economy,5.5,7,90.3
Air_India,Chennai,Early_Morning,one,Evening,Hyderabad,Economy,13.2,13,157.1
Air_India,Mumbai,Early_Morning,one,Night,Delhi,Economy,15.1,29,60.2
GO_FIRST,Delhi,Afternoon,one,Night,Chennai,Economy,8.0,34,55.9
Vistara,Chennai,Morning,one,Night,Mumbai,Economy,11.2,25,53.0
Indigo,Kolkata,Morning,one,Night,Bangalore,Economy,11.2,16,74.1
Vistara,Kolkata,Evening,one,Late_Night,Delhi,Economy,6.6,46,73.8
Vistara,Chennai,Early_Morning,one,Afternoon,Delhi,Economy,7.5,22,59.5
Vistara,Mumbai,Morning,zero,Morning,Chennai,Economy,2.1,23,76.3
Vistara,Mumbai,Early_Morning,one,Night,Bangalore,Economy,14.4,26,73.7
AirAsia,Delhi,Morning,zero,Afternoon,Bangalore,Economy,2.8,41,51.4
Air_India,Chennai,Early_Morning,one,Afternoon,Kolkata,Business,8.3,46,632.4
Air_India,Bangalore,Early_Morning,one,Night,Chennai,Economy,17.8,47,73.6
Air_India,Kolkata,Night,zero,Night,Delhi,Economy,2.5,9,74.1
Air_India,Delhi,Evening,one,Morning,Chennai,Economy,16.9,34,48.5
SpiceJet,Delhi,Evening,one,Evening,Bangalore,Economy,23.1,39,40.8
Air_India,Chennai,Early_Morning,one,Afternoon,Kolkata,Business,30.3,5,632.4
Air_India,Delhi,Night,one,Afternoon,Mumbai,Economy,16.5,20,76.8
AirAsia,Bangalore,Early_Morning,zero,Morning,Kolkata,Economy,2.5,45,38.7
Vistara,Bangalore,Evening,one,Early_Morning,Hyderabad,Economy,12.8,12,89.2
Air_India,Bangalore,Early_Morning,one,Night,Mumbai,Business,15.1,35,624.5
AirAsia,Mumbai,Afternoon,one,Night,Bangalore,Economy,7.5,11,58.3
Indigo,Delhi,Early_Morning,one,Morning,Chennai,Economy,5.8,42,45.6
Indigo,Bangalore,Night,one,Late_Night,Delhi,Economy,5.8,22,40.2
SpiceJet,Mumbai,Afternoon,one,Night,Kolkata,Economy,5.9,28,67.5
Air_India,Delhi,Evening,one,Afternoon,Kolkata,Economy,18.3,18,72.1
SpiceJet,Chennai,Afternoon,one,Afternoon,Mumbai,Economy,23.6,38,79.1
Vistara,Bangalore,Evening,one,Early_Morning,Mumbai,Business,12.3,47,765.2
Air_India,Delhi,Early_Morning,one,Evening,Chennai,Economy,12.8,18,84.1
Vistara,Bangalore,Early_Morning,one,Evening,Hyderabad,Economy,12.9,36,71.5
Air_India,Bangalore,Early_Morning,one,Night,Mumbai,Business,16.3,28,333.1
Vistara,Mumbai,Early_Morning,one,Afternoon,Delhi,Business,6.3,9,471.3
Air_India,Kolkata,Night,one,Evening,Mumbai,Economy,19.9,31,96.8
Vistara,Bangalore,Evening,one,Morning,Delhi,Business,12.7,48,575.1
Vistara,Hyderabad,Early_Morning,one,Night,Mumbai,Business,16.0,7,616.1
Vistara,Bangalore,Early_Morning,one,Morning,Delhi,Economy,26.4,2,123.9
Vistara,Chennai,Morning,one,Night,Kolkata,Economy,12.0,39,67.8
Indigo,Chennai,Morning,one,Evening,Mumbai,Economy,7.4,44,20.9
Vistara,Kolkata,Morning,one,Evening,Delhi,Economy,7.7,45,73.8
SpiceJet,Delhi,Evening,one,Early_Morning,Chennai,Economy,13.1,20,47.4
Vistara,Mumbai,Afternoon,one,Night,Kolkata,Business,8.1,33,823.7
Vistara,Mumbai,Afternoon,one,Night,Delhi,Business,5.6,26,607.0
Air_India,Bangalore,Evening,one,Early_Morning,Chennai,Economy,36.8,31,58.8
Air_India,Mumbai,Morning,one,Night,Kolkata,Economy,10.2,41,82.6
Vistara,Delhi,Morning,one,Night,Bangalore,Business,12.1,11,651.1
Vistara,Chennai,Night,one,Morning,Bangalore,Economy,14.2,17,96.1
Air_India,Delhi,Early_Morning,one,Morning,Mumbai,Economy,26.0,43,44.0
Indigo,Delhi,Morning,one,Afternoon,Chennai,Economy,5.4,43,23.4
Vistara,Kolkata,Morning,one,Night,Chennai,Economy,10.0,17,148.6
Vistara,Bangalore,Early_Morning,one,Afternoon,Mumbai,Economy,7.0,6,128.0
Air_India,Delhi,Afternoon,one,Early_Morning,Kolkata,Business,15.8,14,655.6
Indigo,Delhi,Early_Morning,one,Evening,Hyderabad,Economy,10.0,26,61.7
Air_India,Chennai,Evening,one,Afternoon,Kolkata,Economy,21.5,4,199.1
Air_India,Delhi,Morning,one,Night,Hyderabad,Business,10.8,45,485.9
Air_India,Mumbai,Night,one,Morning,Delhi,Economy,12.8,4,112.2
Vistara,Delhi,Evening,one,Early_Morning,Hyderabad,Business,15.1,38,539.2
Air_India,Hyderabad,Night,one,Evening,Delhi,Business,22.6,49,487.9
Vistara,Kolkata,Early_Morning,one,Afternoon,Mumbai,Business,6.8,14,650.8
Air_India,Delhi,Evening,one,Early_Morning,Chennai,Economy,13.3,4,131.6
Air_India,Chennai,Afternoon,one,Early_Morning,Hyderabad,Economy,16.3,41,44.3
Vistara,Delhi,Morning,one,Night,Mumbai,Business,11.2,27,607.1
Air_India,Delhi,Evening,one,Morning,Kolkata,Business,14.8,37,495.4
Vistara,Hyderabad,Early_Morning,one,Night,Mumbai,Economy,13.2,3,174.4
GO_FIRST,Mumbai,Afternoon,one,Night,Hyderabad,Economy,10.2,41,44.7
GO_FIRST,Kolkata,Morning,one,Evening,Mumbai,Economy,8.8,46,62.9
Vistara,Chennai,Evening,one,Evening,Kolkata,Business,26.4,43,651.6
Air_India,Kolkata,Evening,one,Evening,Mumbai,Economy,25.1,5,202.6
Vistara,Delhi,Morning,one,Night,Mumbai,Business,11.7,9,607.1
AirAsia,Delhi,Night,one,Morning,Kolkata,Economy,12.2,21,28.3
Vistara,Mumbai,Night,one,Evening,Chennai,Economy,18.4,24,49.7
Indigo,Delhi,Early_Morning,zero,Morning,Mumbai,Economy,2.2,26,27.5
GO_FIRST,Mumbai,Early_Morning,one,Evening,Hyderabad,Economy,12.1,12,48.7
Air_India,Bangalore,Early_Morning,two_or_more,Evening,Mumbai,Economy,13.5,10,137.1
AirAsia,Bangalore,Afternoon,two_or_more,Night,Kolkata,Economy,10.3,4,59.1
Air_India,Kolkata,Evening,one,Morning,Mumbai,Economy,13.2,19,72.7
GO_FIRST,Mumbai,Morning,one,Evening,Delhi,Economy,7.5,13,67.9
GO_FIRST,Hyderabad,Night,one,Morning,Bangalore,Economy,10.3,32,71.4
Vistara,Hyderabad,Afternoon,one,Morning,Delhi,Business,19.2,4,496.0
Vistara,Delhi,Morning,one,Early_Morning,Hyderabad,Economy,21.5,17,65.9
Indigo,Hyderabad,Evening,zero,Evening,Mumbai,Economy,1.5,7,56.3
Indigo,Hyderabad,Morning,zero,Afternoon,Kolkata,Economy,2.1,15,70.0
Indigo,Hyderabad,Evening,one,Night,Kolkata,Economy,5.0,45,23.5
Vistara,Bangalore,Early_Morning,one,Evening,Delhi,Business,13.1,12,575.1
Vistara,Kolkata,Evening,one,Night,Chennai,Business,28.0,20,639.3
Vistara,Kolkata,Evening,two_or_more,Early_Morning,Mumbai,Business,13.2,40,805.6
Indigo,Mumbai,Evening,zero,Night,Chennai,Economy,2.1,19,34.3
Air_India,Mumbai,Evening,zero,Night,Delhi,Business,2.2,12,252.8
SpiceJet,Delhi,Morning,one,Afternoon,Kolkata,Economy,4.9,28,108.6
GO_FIRST,Bangalore,Morning,zero,Morning,Mumbai,Economy,1.7,16,55.4
Vistara,Kolkata,Morning,one,Late_Night,Delhi,Economy,13.8,46,73.8
Vistara,Delhi,Evening,one,Evening,Kolkata,Economy,23.1,13,157.9
Vistara,Kolkata,Evening,one,Night,Bangalore,Economy,25.7,6,141.5
Indigo,Bangalore,Night,zero,Night,Mumbai,Economy,2.0,24,26.4
Air_India,Chennai,Evening,one,Night,Mumbai,Economy,28.2,1,295.0
Indigo,Delhi,Evening,one,Late_Night,Bangalore,Economy,9.2,36,38.3
Vistara,Kolkata,Evening,one,Early_Morning,Hyderabad,Economy,14.2,19,86.5
GO_FIRST,Mumbai,Night,one,Morning,Hyderabad,Economy,9.7,23,37.5
Air_India,Mumbai,Morning,one,Evening,Hyderabad,Economy,9.3,20,52.5
Vistara,Mumbai,Evening,one,Morning,Bangalore,Economy,15.1,28,81.5
Vistara,Chennai,Afternoon,one,Morning,Bangalore,Business,20.3,37,504.1
Vistara,Delhi,Early_Morning,one,Evening,Kolkata,Economy,12.4,36,82.5
Air_India,Bangalore,Morning,two_or_more,Night,Hyderabad,Economy,13.2,15,179.1
Vistara,Hyderabad,Early_Morning,one,Afternoon,Delhi,Economy,6.5,46,66.5
Vistara,Chennai,Early_Morning,one,Evening,Delhi,Economy,12.8,22,64.0
Air_India,Hyderabad,Early_Morning,one,Afternoon,Mumbai,Economy,6.3,10,88.8
Vistara,Chennai,Evening,one,Morning,Mumbai,Economy,18.2,46,47.0
Indigo,Kolkata,Early_Morning,one,Morning,Bangalore,Economy,4.7,6,163.3
Indigo,Kolkata,Morning,zero,Afternoon,Bangalore,Economy,2.8,37,45.9
Indigo,Kolkata,Early_Morning,one,Morning,Hyderabad,Economy,5.2,22,65.1
Air_India,Hyderabad,Night,one,Night,Mumbai,Economy,26.6,10,125.2
Air_India,Delhi,Evening,one,Afternoon,Kolkata,Business,19.4,27,369.4
Air_India,Mumbai,Morning,one,Night,Kolkata,Economy,12.3,27,56.8
Vistara,Chennai,Morning,one,Evening,Hyderabad,Business,6.2,35,587.6
Vistara,Delhi,Morning,zero,Morning,Bangalore,Business,2.8,24,375.2
Vistara,Delhi,Early_Morning,one,Morning,Mumbai,Economy,5.5,22,71.9
SpiceJet,Chennai,Afternoon,one,Afternoon,Mumbai,Economy,23.6,17,127.6
GO_FIRST,Kolkata,Afternoon,one,Night,Delhi,Economy,11.0,31,72.2
Air_India,Hyderabad,Afternoon,one,Night,Delhi,Business,7.5,10,509.1
Air_India,Kolkata,Morning,zero,Afternoon,Mumbai,Economy,2.8,20,42.5
Air_India,Mumbai,Evening,one,Morning,Bangalore,Economy,13.9,33,69.5
GO_FIRST,Delhi,Afternoon,zero,Evening,Mumbai,Economy,2.2,39,27.5
Air_India,Kolkata,Night,one,Morning,Mumbai,Economy,13.7,46,63.1
Vistara,Delhi,Evening,one,Evening,Kolkata,Business,24.1,25,697.2
Indigo,Bangalore,Morning,one,Evening,Kolkata,Economy,7.8,28,59.1
Air_India,Mumbai,Morning,one,Afternoon,Bangalore,Business,25.7,24,485.9
Indigo,Chennai,Morning,one,Evening,Mumbai,Economy,6.7,5,112.1
Air_India,Bangalore,Evening,one,Afternoon,Chennai,Business,18.8,43,689.7
Vistara,Delhi,Early_Morning,one,Evening,Kolkata,Business,13.9,46,839.2
Air_India,Hyderabad,Early_Morning,one,Evening,Kolkata,Business,12.7,33,590.5
Vistara,Mumbai,Early_Morning,one,Evening,Bangalore,Economy,9.5,34,81.5
Indigo,Mumbai,Morning,one,Evening,Delhi,Economy,7.8,12,90.3
Indigo,Mumbai,Morning,one,Evening,Kolkata,Economy,6.7,13,126.6
Vistara,Delhi,Night,one,Morning,Chennai,Economy,12.2,20,56.9
Vistara,Chennai,Night,zero,Night,Delhi,Economy,2.8,21,26.6
Vistara,Mumbai,Evening,one,Night,Chennai,Economy,26.7,41,61.1
Indigo,Delhi,Morning,zero,Morning,Bangalore,Economy,2.9,17,51.4
Air_India,Bangalore,Morning,one,Afternoon,Hyderabad,Business,24.6,11,427.5
Vistara,Delhi,Morning,one,Night,Bangalore,Economy,10.6,31,51.3
AirAsia,Bangalore,Night,one,Late_Night,Mumbai,Economy,5.7,17,59.1
Vistara,Delhi,Early_Morning,one,Afternoon,Hyderabad,Economy,4.8,43,70.5
Vistara,Kolkata,Evening,one,Morning,Chennai,Economy,15.2,47,80.2
GO_FIRST,Hyderabad,Morning,zero,Afternoon,Delhi,Economy,2.3,46,26.0
Air_India,Chennai,Early_Morning,one,Evening,Delhi,Business,11.9,30,516.0
Vistara,Mumbai,Night,one,Morning,Delhi,Business,12.8,41,586.7
AirAsia,Bangalore,Evening,zero,Evening,Chennai,Economy,1.2,36,18.3
Air_India,Hyderabad,Morning,one,Morning,Chennai,Business,26.5,19,466.4
GO_FIRST,Bangalore,Evening,one,Late_Night,Delhi,Economy,5.8,24,46.0
Air_India,Bangalore,Early_Morning,one,Night,Mumbai,Economy,16.0,48,75.1
Vistara,Bangalore,Morning,zero,Afternoon,Delhi,Economy,2.7,41,51.4
Air_India,Bangalore,Late_Night,one,Night,Hyderabad,Business,18.6,32,507.4
SpiceJet,Bangalore,Early_Morning,one,Evening,Mumbai,Economy,13.1,11,145.5
Vistara,Mumbai,Evening,one,Evening,Chennai,Business,21.8,16,732.9
Vistara,Delhi,Afternoon,one,Morning,Mumbai,Business,19.2,29,471.4
Air_India,Chennai,Morning,two_or_more,Evening,Bangalore,Economy,34.0,7,146.3
Vistara,Chennai,Night,one,Morning,Kolkata,Business,13.2,43,626.9
