airline,origin,departure,stops,arrival,destination,class,duration,days_remain,price
Air_India,Delhi,Evening,one,Evening,Bangalore,Economy,22.5,14,88.0
Vistara,Hyderabad,Evening,one,Morning,Bangalore,Business,15.0,37,722.6
Vistara,Mumbai,Early_Morning,one,Evening,Kolkata,Business,13.6,36,587.0
Vistara,Kolkata,Morning,two_or_more,Morning,Chennai,Economy,22.6,22,209.0
Air_India,Kolkata,Afternoon,one,Morning,Delhi,Business,18.2,46,549.1
Vistara,Bangalore,Evening,one,Evening,Hyderabad,Economy,21.3,22,71.5
Air_India,Delhi,Afternoon,one,Afternoon,Mumbai,Economy,24.8,10,140.4
Air_India,Kolkata,Evening,one,Night,Delhi,Business,26.3,30,661.7
Vistara,Hyderabad,Night,one,Evening,Mumbai,Business,19.9,6,616.1
Vistara,Delhi,Morning,one,Early_Morning,Hyderabad,Business,22.3,14,526.4
Vistara,Kolkata,Morning,one,Evening,Hyderabad,Economy,6.8,30,115.8
Air_India,Chennai,Early_Morning,one,Night,Hyderabad,Business,17.4,29,586.4
Air_India,Hyderabad,Early_Morning,one,Night,Mumbai,Economy,15.7,33,49.8
Indigo,Bangalore,Morning,zero,Afternoon,Chennai,Economy,1.2,31,22.0
AirAsia,Delhi,Morning,one,Evening,Chennai,Economy,7.8,21,22.8
Vistara,Hyderabad,Morning,one,Late_Night,Delhi,Business,15.7,41,592.4
Indigo,Delhi,Early_Morning,one,Morning,Kolkata,Economy,5.5,12,68.0
Vistara,Bangalore,Morning,one,Night,Mumbai,Economy,11.5,11,128.0
Air_India,Bangalore,Afternoon,one,Night,Mumbai,Economy,31.4,14,164.1
Vistara,Delhi,Evening,one,Evening,Kolkata,Economy,21.0,34,75.1
Vistara,Delhi,Evening,one,Early_Morning,Hyderabad,Economy,12.0,35,65.9
Air_India,Hyderabad,Night,one,Night,Kolkata,Business,25.5,18,590.5
GO_FIRST,Hyderabad,Night,one,Early_Morning,Mumbai,Economy,11.7,45,43.0
Vistara,Delhi,Early_Morning,one,Afternoon,Mumbai,Business,7.3,38,728.8
GO_FIRST,Mumbai,Night,zero,Night,Kolkata,Economy,2.6,34,51.4
Air_India,Kolkata,Night,zero,Night,Delhi,Business,2.5,13,325.6
Air_India,Delhi,Evening,one,Morning,Mumbai,Business,15.8,20,582.1
Vistara,Bangalore,Early_Morning,one,Evening,Delhi,Economy,11.4,19,46.9
Air_India,Chennai,Night,one,Night,Kolkata,Business,26.0,20,632.4
Vistara,Kolkata,Night,one,Evening,Hyderabad,Business,23.5,5,595.8
Indigo,Delhi,Evening,zero,Night,Hyderabad,Economy,2.3,36,34.4
Vistara,Kolkata,Night,one,Morning,Bangalore,Business,14.4,24,696.4
Vistara,Bangalore,Evening,one,Morning,Kolkata,Business,15.2,36,591.8
Vistara,Hyderabad,Night,one,Morning,Bangalore,Economy,13.2,39,62.1
Vistara,Chennai,Early_Morning,one,Evening,Delhi,Economy,33.5,8,159.9
Air_India,Hyderabad,Evening,one,Morning,Chennai,Economy,16.7,14,150.4
GO_FIRST,Hyderabad,Night,one,Morning,Mumbai,Economy,10.6,48,47.6
Air_India,Bangalore,Evening,one,Evening,Delhi,Business,24.0,47,485.6
Vistara,Bangalore,Night,one,Early_Morning,Mumbai,Economy,10.8,35,75.0
Air_India,Mumbai,Early_Morning,one,Afternoon,Kolkata,Economy,7.5,40,56.8
Vistara,Bangalore,Early_Morning,one,Morning,Chennai,Economy,25.9,45,70.4
GO_FIRST,Hyderabad,Night,one,Morning,Mumbai,Economy,11.8,11,50.8
Vistara,Bangalore,Morning,one,Afternoon,Delhi,Economy,6.0,41,46.9
Air_India,Mumbai,Afternoon,one,Morning,Bangalore,Economy,17.5,49,74.3
Indigo,Kolkata,Early_Morning,one,Morning,Hyderabad,Economy,6.4,17,74.1
Vistara,Mumbai,Early_Morning,zero,Morning,Kolkata,Economy,2.7,41,51.4
Air_India,Kolkata,Early_Morning,two_or_more,Afternoon,Mumbai,Economy,5.8,15,152.0
AirAsia,Mumbai,Night,one,Morning,Chennai,Economy,12.3,39,21.6
GO_FIRST,Bangalore,Afternoon,one,Night,Delhi,Economy,8.5,43,39.6
AirAsia,Mumbai,Night,one,Late_Night,Delhi,Economy,7.2,38,26.7
Vistara,Delhi,Evening,one,Night,Hyderabad,Economy,4.8,22,65.8
Air_India,Hyderabad,Early_Morning,one,Afternoon,Mumbai,Business,6.3,22,524.0
Vistara,Chennai,Evening,one,Morning,Bangalore,Business,18.7,7,688.2
Indigo,Delhi,Evening,one,Late_Night,Chennai,Economy,4.9,46,38.7
Air_India,Bangalore,Evening,one,Morning,Hyderabad,Economy,18.1,45,70.8
Air_India,Hyderabad,Evening,two_or_more,Morning,Mumbai,Economy,14.9,11,125.2
Air_India,Delhi,Afternoon,one,Evening,Mumbai,Economy,3.5,19,28.3
Air_India,Hyderabad,Afternoon,one,Afternoon,Mumbai,Business,23.7,26,342.1
Indigo,Bangalore,Morning,one,Evening,Delhi,Economy,6.8,41,60.9
Indigo,Chennai,Morning,one,Afternoon,Hyderabad,Economy,4.8,34,12.6
Vistara,Mumbai,Morning,one,Evening,Chennai,Business,7.6,36,732.9
Vistara,Delhi,Evening,one,Evening,Mumbai,Business,26.1,48,503.4
Air_India,Kolkata,Evening,one,Morning,Delhi,Economy,14.0,23,71.3
GO_FIRST,Kolkata,Evening,one,Night,Mumbai,Economy,7.2,14,90.9
Vistara,Delhi,Early_Morning,one,Night,Mumbai,Economy,12.8,19,88.9
Air_India,Mumbai,Morning,one,Morning,Kolkata,Economy,25.8,26,69.5
GO_FIRST,Bangalore,Early_Morning,one,Afternoon,Delhi,Economy,8.8,42,46.0
Vistara,Bangalore,Early_Morning,one,Evening,Mumbai,Economy,9.5,44,75.0
Vistara,Delhi,Afternoon,one,Evening,Mumbai,Economy,5.0,20,56.7
GO_FIRST,Hyderabad,Afternoon,one,Morning,Kolkata,Economy,20.7,49,65.1
Vistara,Delhi,Early_Morning,one,Evening,Bangalore,Business,13.5,14,802.1
Air_India,Mumbai,Early_Morning,one,Night,Chennai,Economy,15.6,33,50.4
GO_FIRST,Delhi,Evening,zero,Night,Kolkata,Economy,2.3,34,45.7
Vistara,Mumbai,Evening,one,Night,Delhi,Economy,6.2,44,69.9
Vistara,Hyderabad,Night,one,Morning,Mumbai,Business,14.6,5,691.5
GO_FIRST,Kolkata,Afternoon,one,Night,Bangalore,Economy,7.1,28,74.1
Air_India,Delhi,Night,one,Night,Hyderabad,Economy,25.0,7,150.7
Indigo,Kolkata,Morning,zero,Afternoon,Bangalore,Economy,2.8,20,44.1
Air_India,Hyderabad,Night,one,Afternoon,Bangalore,Business,15.4,32,646.3
Indigo,Kolkata,Afternoon,one,Night,Hyderabad,Economy,7.8,42,53.6
Air_India,Hyderabad,Night,one,Evening,Delhi,Economy,20.0,40,50.1
Vistara,Chennai,Night,zero,Night,Mumbai,Business,2.1,6,272.2
Air_India,Hyderabad,Early_Morning,one,Night,Chennai,Economy,15.3,19,77.1
Vistara,Mumbai,Afternoon,two_or_more,Night,Chennai,Economy,10.6,49,89.1
Indigo,Bangalore,Evening,zero,Evening,Delhi,Economy,2.8,1,85.5
AirAsia,Chennai,Night,one,Morning,Hyderabad,Economy,10.8,29,17.7
Vistara,Hyderabad,Afternoon,one,Evening,Delhi,Economy,5.2,10,137.2
GO_FIRST,Bangalore,Evening,one,Night,Delhi,Economy,4.7,22,85.4
Air_India,Kolkata,Morning,one,Evening,Bangalore,Economy,8.8,17,79.2
Vistara,Hyderabad,Night,one,Evening,Delhi,Economy,19.3,40,67.3
Vistara,Mumbai,Evening,one,Morning,Hyderabad,Economy,15.6,16,38.1
GO_FIRST,Kolkata,Evening,one,Late_Night,Mumbai,Economy,9.6,32,71.6
AirAsia,Chennai,Night,one,Morning,Hyderabad,Economy,10.2,49,17.7
Vistara,Kolkata,Afternoon,zero,Evening,Delhi,Economy,2.4,33,45.7
Air_India,Hyderabad,Evening,one,Night,Delhi,Economy,4.8,37,61.8
AirAsia,Delhi,Morning,one,Late_Night,Mumbai,Economy,15.0,42,27.5
Vistara,Mumbai,Early_Morning,one,Evening,Chennai,Economy,9.8,17,117.2
SpiceJet,Bangalore,Morning,one,Night,Kolkata,Economy,10.8,25,55.0
Air_India,Delhi,Morning,zero,Morning,Hyderabad,Business,2.3,22,273.4
Air_India,Mumbai,Morning,one,Evening,Hyderabad,Economy,9.3,18,52.5
GO_FIRST,Bangalore,Evening,one,Early_Morning,Kolkata,Economy,11.5,31,70.6
GO_FIRST,Delhi,Afternoon,one,Late_Night,Bangalore,Economy,8.6,35,40.7
Vistara,Mumbai,Early_Morning,one,Night,Bangalore,Business,15.2,33,789.9
AirAsia,Bangalore,Evening,zero,Night,Delhi,Economy,2.8,42,51.4
Vistara,Mumbai,Afternoon,one,Night,Delhi,Business,6.4,23,607.0
Air_India,Delhi,Early_Morning,one,Afternoon,Mumbai,Economy,9.8,29,37.6
AirAsia,Mumbai,Early_Morning,one,Morning,Bangalore,Economy,3.7,47,23.7
Air_India,Bangalore,Early_Morning,one,Evening,Mumbai,Business,10.9,17,452.5
AirAsia,Bangalore,Late_Night,one,Early_Morning,Mumbai,Economy,6.1,47,25.2
Vistara,Delhi,Night,one,Evening,Kolkata,Economy,20.2,23,90.3
Vistara,Hyderabad,Night,one,Night,Mumbai,Business,23.5,23,691.5
Indigo,Kolkata,Early_Morning,one,Morning,Hyderabad,Economy,6.4,32,38.8
Vistara,Mumbai,Evening,zero,Night,Hyderabad,Economy,1.6,47,39.4
Air_India,Kolkata,Morning,one,Evening,Delhi,Economy,8.8,20,58.2
Vistara,Bangalore,Early_Morning,one,Evening,Chennai,Business,9.3,6,689.7
Air_India,Bangalore,Morning,two_or_more,Evening,Kolkata,Economy,8.8,9,174.3
Air_India,Hyderabad,Morning,one,Morning,Mumbai,Business,23.0,32,370.2
Air_India,Hyderabad,Early_Morning,one,Morning,Mumbai,Economy,27.7,34,54.6
AirAsia,Delhi,Morning,one,Night,Bangalore,Economy,11.6,40,35.3
Indigo,Mumbai,Afternoon,one,Evening,Hyderabad,Economy,5.0,4,104.4
Vistara,Mumbai,Early_Morning,one,Night,Delhi,Business,16.5,35,471.3
Vistara,Hyderabad,Morning,one,Late_Night,Delhi,Business,15.7,8,592.4
GO_FIRST,Delhi,Evening,one,Late_Night,Hyderabad,Economy,5.4,17,64.6
Air_India,Bangalore,Early_Morning,one,Evening,Chennai,Economy,12.8,42,73.6
GO_FIRST,Hyderabad,Night,one,Morning,Mumbai,Economy,11.8,22,47.6
Air_India,Delhi,Early_Morning,one,Night,Hyderabad,Business,14.4,2,618.1
SpiceJet,Mumbai,Afternoon,one,Evening,Kolkata,Economy,27.9,2,88.3
Vistara,Hyderabad,Morning,one,Evening,Kolkata,Economy,9.6,38,110.9
Vistara,Hyderabad,Night,one,Night,Bangalore,Business,24.0,46,647.5
Air_India,Delhi,Early_Morning,one,Night,Bangalore,Economy,16.0,27,100.3
Vistara,Bangalore,Night,one,Morning,Chennai,Economy,12.8,28,70.4
Air_India,Kolkata,Morning,one,Evening,Hyderabad,Economy,8.9,17,75.2
Vistara,Hyderabad,Evening,one,Morning,Mumbai,Business,16.1,40,691.5
Vistara,Hyderabad,Morning,two_or_more,Night,Bangalore,Economy,12.3,28,73.8
Indigo,Mumbai,Afternoon,one,Night,Kolkata,Economy,4.4,27,54.5
Vistara,Kolkata,Morning,one,Night,Mumbai,Economy,9.8,47,76.6
Vistara,Delhi,Morning,one,Night,Hyderabad,Economy,9.2,15,65.9
Air_India,Mumbai,Night,one,Evening,Bangalore,Economy,18.8,44,74.3
Vistara,Mumbai,Morning,one,Night,Hyderabad,Economy,11.8,42,38.1
Vistara,Kolkata,Night,one,Evening,Delhi,Business,20.3,18,754.4
Vistara,Delhi,Evening,one,Evening,Bangalore,Business,25.1,14,514.3
Indigo,Delhi,Evening,one,Late_Night,Bangalore,Economy,5.6,20,41.9
Indigo,Chennai,Morning,one,Afternoon,Delhi,Economy,4.9,11,97.3
Indigo,Kolkata,Afternoon,one,Night,Delhi,Economy,6.2,43,50.7
Indigo,Kolkata,Morning,one,Evening,Mumbai,Economy,7.3,45,38.6
Indigo,Mumbai,Evening,one,Night,Kolkata,Economy,6.1,48,45.5
Indigo,Delhi,Early_Morning,one,Afternoon,Kolkata,Economy,8.3,1,179.5
Vistara,Delhi,Night,one,Evening,Kolkata,Business,19.0,11,748.3
Indigo,Bangalore,Morning,one,Evening,Kolkata,Economy,6.2,20,59.1
AirAsia,Chennai,Night,one,Morning,Kolkata,Economy,11.0,38,27.0
AirAsia,Chennai,Evening,one,Morning,Delhi,Economy,17.8,46,28.3
Air_India,Mumbai,Night,one,Night,Hyderabad,Economy,26.1,16,52.5
Air_India,Mumbai,Morning,one,Afternoon,Hyderabad,Economy,24.4,4,121.8
Vistara,Mumbai,Evening,one,Night,Bangalore,Business,26.9,2,1035.2
Vistara,Delhi,Morning,one,Night,Chennai,Economy,14.2,14,131.6
Air_India,Delhi,Night,one,Night,Hyderabad,Business,25.0,29,541.4
Vistara,Mumbai,Afternoon,one,Evening,Kolkata,Economy,5.7,18,67.9
Vistara,Hyderabad,Night,one,Morning,Chennai,Business,13.3,22,590.5
GO_FIRST,Chennai,Afternoon,one,Night,Delhi,Economy,9.8,36,55.1
GO_FIRST,Delhi,Afternoon,one,Evening,Bangalore,Economy,6.2,35,45.9
Vistara,Chennai,Evening,one,Evening,Hyderabad,Business,26.8,32,587.6
Indigo,Delhi,Early_Morning,one,Afternoon,Kolkata,Economy,8.8,13,68.0
AirAsia,Bangalore,Early_Morning,one,Evening,Kolkata,Economy,12.9,49,38.7
Indigo,Delhi,Afternoon,one,Evening,Mumbai,Economy,6.0,47,27.5
GO_FIRST,Mumbai,Evening,one,Early_Morning,Kolkata,Economy,12.8,45,66.4
Vistara,Bangalore,Evening,one,Evening,Kolkata,Business,24.0,28,591.8
Indigo,Bangalore,Early_Morning,one,Morning,Mumbai,Economy,4.2,18,59.1
Vistara,Kolkata,Morning,one,Late_Night,Delhi,Business,14.5,9,713.5
Indigo,Bangalore,Early_Morning,one,Morning,Kolkata,Economy,4.1,38,39.4
Air_India,Delhi,Early_Morning,one,Morning,Kolkata,Business,5.1,46,319.5
Vistara,Chennai,Afternoon,one,Night,Delhi,Business,9.1,32,874.9
Air_India,Mumbai,Early_Morning,one,Evening,Kolkata,Economy,12.2,24,52.0
Vistara,Bangalore,Morning,one,Night,Hyderabad,Economy,11.4,22,70.0
Vistara,Chennai,Early_Morning,one,Evening,Delhi,Economy,11.1,26,59.5
Vistara,Mumbai,Early_Morning,one,Evening,Hyderabad,Business,11.0,11,523.1
Air_India,Bangalore,Afternoon,one,Early_Morning,Chennai,Economy,16.8,18,63.3
Vistara,Bangalore,Morning,one,Night,Mumbai,Business,10.5,19,854.7
Indigo,Delhi,Morning,one,Afternoon,Chennai,Economy,6.7,19,67.6
GO_FIRST,Bangalore,Evening,zero,Night,Mumbai,Economy,1.7,44,25.1
Vistara,Bangalore,Morning,one,Night,Mumbai,Economy,12.3,28,75.0
Vistara,Kolkata,Afternoon,one,Afternoon,Hyderabad,Economy,21.2,27,69.4
Air_India,Hyderabad,Evening,one,Morning,Mumbai,Business,17.9,26,524.0
Air_India,Bangalore,Morning,one,Morning,Chennai,Economy,22.5,18,68.8
Vistara,Delhi,Night,one,Morning,Bangalore,Economy,12.2,10,130.4
Vistara,Delhi,Afternoon,one,Early_Morning,Hyderabad,Business,19.0,46,590.4
Indigo,Chennai,Evening,one,Night,Hyderabad,Economy,5.0,33,37.5
Air_India,Kolkata,Evening,one,Morning,Delhi,Economy,14.7,16,92.5
Vistara,Hyderabad,Morning,one,Night,Mumbai,Economy,9.1,15,170.9
Air_India,Chennai,Morning,one,Evening,Mumbai,Business,8.1,12,565.9
Vistara,Mumbai,Night,one,Night,Chennai,Business,23.3,9,707.3
Air_India,Chennai,Evening,one,Evening,Mumbai,Business,27.0,6,897.0
Vistara,Hyderabad,Morning,one,Night,Bangalore,Economy,14.3,5,90.5
Vistara,Bangalore,Evening,one,Night,Hyderabad,Business,25.0,33,433.8
Indigo,Kolkata,Night,one,Morning,Chennai,Economy,8.5,45,34.4
Indigo,Hyderabad,Early_Morning,one,Morning,Bangalore,Economy,5.4,16,31.3
Air_India,Bangalore,Morning,one,Evening,Mumbai,Economy,7.6,42,70.3
GO_FIRST,Hyderabad,Afternoon,one,Night,Bangalore,Economy,5.9,38,71.4
Vistara,Mumbai,Early_Morning,one,Afternoon,Delhi,Economy,7.2,18,69.9
Vistara,Delhi,Evening,zero,Evening,Kolkata,Economy,2.1,5,76.4
Air_India,Mumbai,Morning,one,Evening,Chennai,Economy,5.8,31,54.3
Air_India,Chennai,Early_Morning,one,Night,Hyderabad,Economy,14.4,6,182.3
Air_India,Mumbai,Night,one,Night,Hyderabad,Economy,24.1,39,50.8
Indigo,Bangalore,Morning,one,Afternoon,Mumbai,Economy,4.2,16,60.9
Vistara,Chennai,Evening,zero,Evening,Delhi,Business,2.8,11,317.4
Vistara,Hyderabad,Night,one,Morning,Bangalore,Business,12.1,22,647.5
Vistara,Mumbai,Early_Morning,one,Night,Bangalore,Business,16.2,19,713.2
Air_India,Bangalore,Afternoon,two_or_more,Evening,Hyderabad,Economy,30.5,9,170.6
Vistara,Bangalore,Evening,one,Morning,Delhi,Business,13.8,36,742.7
GO_FIRST,Mumbai,Morning,one,Evening,Delhi,Economy,9.3,12,67.9
SpiceJet,Hyderabad,Evening,one,Late_Night,Kolkata,Economy,8.3,15,60.4
Air_India,Hyderabad,Morning,one,Night,Mumbai,Economy,11.8,46,49.8
AirAsia,Kolkata,Early_Morning,zero,Morning,Chennai,Economy,2.3,47,33.9
Indigo,Bangalore,Evening,one,Late_Night,Delhi,Economy,8.8,35,53.7
Vistara,Hyderabad,Morning,one,Morning,Bangalore,Business,26.2,31,435.1
SpiceJet,Mumbai,Evening,one,Morning,Delhi,Economy,14.8,35,40.1
Vistara,Delhi,Night,one,Early_Morning,Bangalore,Economy,11.2,34,48.8
Vistara,Delhi,Morning,one,Night,Bangalore,Economy,12.1,10,123.2
AirAsia,Bangalore,Late_Night,zero,Late_Night,Delhi,Economy,2.8,48,51.4
Indigo,Chennai,Evening,zero,Night,Kolkata,Economy,2.2,23,53.2
Indigo,Chennai,Afternoon,one,Night,Delhi,Economy,5.1,24,44.0
Indigo,Delhi,Night,zero,Night,Chennai,Economy,2.8,4,84.8
Vistara,Kolkata,Early_Morning,one,Afternoon,Hyderabad,Business,5.4,22,595.8
Vistara,Bangalore,Night,zero,Night,Mumbai,Economy,1.8,39,24.6
Vistara,Mumbai,Early_Morning,one,Evening,Kolkata,Business,12.1,16,567.9
AirAsia,Bangalore,Early_Morning,one,Afternoon,Kolkata,Economy,5.3,10,128.0
AirAsia,Hyderabad,Afternoon,one,Late_Night,Kolkata,Economy,11.2,42,23.5
Air_India,Hyderabad,Evening,one,Morning,Mumbai,Business,17.9,42,524.0
Air_India,Chennai,Early_Morning,one,Night,Hyderabad,Business,17.4,32,586.4
Vistara,Mumbai,Night,one,Morning,Kolkata,Economy,9.8,26,67.9
Indigo,Mumbai,Evening,one,Night,Kolkata,Economy,6.3,19,75.5
Vistara,Mumbai,Early_Morning,one,Night,Bangalore,Business,16.2,46,713.2
Air_India,Hyderabad,Early_Morning,zero,Morning,Delhi,Economy,2.5,40,26.0
Indigo,Delhi,Morning,one,Night,Chennai,Economy,9.1,33,38.7
Vistara,Chennai,Early_Morning,one,Night,Mumbai,Economy,14.3,32,57.5
Indigo,Mumbai,Evening,zero,Night,Delhi,Economy,1.8,12,67.9
Air_India,Mumbai,Afternoon,one,Night,Hyderabad,Economy,7.6,7,86.6
Vistara,Bangalore,Early_Morning,one,Night,Mumbai,Business,15.8,29,765.2
Vistara,Chennai,Early_Morning,one,Night,Hyderabad,Business,15.8,47,587.6
Indigo,Delhi,Early_Morning,one,Morning,Mumbai,Economy,6.6,22,41.2
Vistara,Mumbai,Early_Morning,one,Night,Bangalore,Business,13.9,29,713.2
Indigo,Mumbai,Morning,one,Evening,Delhi,Economy,7.8,19,54.9
Vistara,Chennai,Night,one,Evening,Bangalore,Economy,21.2,34,54.3
Air_India,Delhi,Afternoon,one,Night,Kolkata,Economy,9.2,22,72.1
Vistara,Chennai,Afternoon,one,Early_Morning,Hyderabad,Economy,19.3,44,62.6
Indigo,Hyderabad,Afternoon,zero,Afternoon,Chennai,Economy,1.5,27,20.4
GO_FIRST,Delhi,Morning,one,Night,Hyderabad,Economy,14.7,31,73.8
Vistara,Mumbai,Evening,one,Night,Chennai,Economy,24.5,41,61.1
Vistara,Delhi,Evening,one,Morning,Kolkata,Economy,13.8,32,77.9
Vistara,Delhi,Afternoon,one,Evening,Chennai,Business,7.1,45,662.3
Indigo,Hyderabad,Afternoon,one,Evening,Kolkata,Economy,6.1,16,60.4
Vistara,Kolkata,Night,one,Evening,Chennai,Economy,23.3,37,80.2
