airline,origin,departure,stops,arrival,destination,class,duration,days_remain,price
GO_FIRST,Delhi,Morning,one,Night,Mumbai,Economy,11.3,27,58.1
Indigo,Kolkata,Afternoon,one,Evening,Hyderabad,Economy,4.5,37,51.4
Vistara,Chennai,Evening,one,Night,Mumbai,Economy,6.7,19,119.8
Indigo,Mumbai,Evening,one,Night,Kolkata,Economy,6.6,8,112.8
Vistara,Chennai,Morning,two_or_more,Night,Bangalore,Economy,10.2,30,73.5
Indigo,Kolkata,Afternoon,one,Night,Mumbai,Economy,7.3,25,90.9
Vistara,Chennai,Evening,one,Morning,Mumbai,Economy,16.3,49,54.4
Vistara,Kolkata,Night,one,Morning,Bangalore,Economy,15.4,10,135.4
Vistara,Mumbai,Early_Morning,zero,Morning,Delhi,Economy,2.2,8,67.9
Vistara,Chennai,Morning,one,Night,Delhi,Economy,13.2,9,148.7
Indigo,Kolkata,Morning,one,Evening,Delhi,Economy,7.4,25,74.1
Air_India,Mumbai,Night,one,Evening,Delhi,Economy,19.8,17,132.5
Indigo,Delhi,Morning,zero,Afternoon,Bangalore,Economy,2.9,24,51.4
Indigo,Delhi,Afternoon,one,Night,Kolkata,Economy,5.3,16,68.0
Indigo,Hyderabad,Morning,one,Afternoon,Kolkata,Economy,5.4,20,60.4
Vistara,Kolkata,Afternoon,one,Evening,Hyderabad,Economy,28.6,43,65.8
Indigo,Kolkata,Morning,one,Afternoon,Chennai,Economy,6.7,29,60.3
Air_India,Chennai,Early_Morning,one,Night,Mumbai,Business,15.4,29,565.9
Air_India,Kolkata,Night,one,Afternoon,Delhi,Economy,16.7,12,170.0
Indigo,Chennai,Afternoon,one,Evening,Hyderabad,Economy,4.8,18,32.7
Air_India,Mumbai,Evening,one,Evening,Kolkata,Economy,24.8,33,63.9
Vistara,Mumbai,Evening,one,Morning,Chennai,Economy,15.4,26,45.7
Vistara,Hyderabad,Afternoon,one,Evening,Bangalore,Business,6.3,16,435.1
Vistara,Chennai,Morning,two_or_more,Morning,Hyderabad,Economy,23.3,42,68.7
Air_India,Hyderabad,Morning,one,Late_Night,Bangalore,Economy,12.8,13,164.8
AirAsia,Bangalore,Early_Morning,one,Night,Mumbai,Economy,16.1,13,84.2
Vistara,Delhi,Evening,one,Night,Chennai,Economy,6.3,8,131.6
Vistara,Hyderabad,Morning,two_or_more,Night,Bangalore,Economy,10.1,35,77.4
Air_India,Bangalore,Early_Morning,one,Night,Mumbai,Business,16.4,47,624.5
Vistara,Kolkata,Night,one,Early_Morning,Hyderabad,Business,11.2,14,561.9
Vistara,Kolkata,Morning,two_or_more,Afternoon,Hyderabad,Economy,25.8,38,89.5
AirAsia,Delhi,Afternoon,one,Evening,Hyderabad,Economy,6.7,26,23.4
Vistara,Hyderabad,Night,one,Morning,Chennai,Business,11.2,41,471.8
Vistara,Chennai,Morning,one,Night,Delhi,Business,13.2,29,661.4
Vistara,Bangalore,Early_Morning,one,Evening,Kolkata,Business,10.1,42,691.0
Vistara,Chennai,Night,one,Evening,Hyderabad,Business,19.9,7,919.8
Vistara,Kolkata,Morning,one,Late_Night,Delhi,Business,14.5,11,704.6
Vistara,Mumbai,Night,one,Afternoon,Hyderabad,Business,14.7,14,663.8
Air_India,Delhi,Afternoon,one,Night,Hyderabad,Economy,5.7,45,48.1
Air_India,Mumbai,Early_Morning,one,Evening,Delhi,Economy,11.7,39,103.7
Vistara,Chennai,Early_Morning,one,Night,Hyderabad,Business,15.8,48,587.6
Air_India,Mumbai,Night,one,Evening,Hyderabad,Business,21.8,41,521.8
Vistara,Hyderabad,Early_Morning,one,Night,Mumbai,Economy,15.8,43,39.6
Vistara,Delhi,Evening,one,Night,Mumbai,Economy,5.8,42,71.9
Indigo,Mumbai,Afternoon,one,Evening,Chennai,Economy,7.0,47,21.6
Indigo,Kolkata,Early_Morning,one,Afternoon,Hyderabad,Economy,7.7,23,85.3
Air_India,Hyderabad,Evening,two_or_more,Morning,Mumbai,Economy,17.1,32,85.6
Vistara,Bangalore,Morning,one,Evening,Kolkata,Business,6.6,16,691.0
GO_FIRST,Mumbai,Night,one,Morning,Hyderabad,Economy,10.8,26,44.7
Air_India,Mumbai,Night,one,Night,Bangalore,Business,23.9,15,639.3
Air_India,Mumbai,Night,one,Morning,Bangalore,Business,11.4,24,623.6
Air_India,Delhi,Morning,one,Night,Hyderabad,Economy,10.9,42,48.1
AirAsia,Bangalore,Evening,one,Late_Night,Delhi,Economy,7.1,48,31.1
Vistara,Hyderabad,Night,one,Evening,Bangalore,Economy,20.4,31,73.8
GO_FIRST,Delhi,Early_Morning,one,Night,Kolkata,Economy,15.6,26,68.0
GO_FIRST,Mumbai,Evening,one,Night,Delhi,Economy,5.2,38,70.7
Vistara,Kolkata,Morning,one,Night,Delhi,Business,12.6,49,754.4
Air_India,Kolkata,Early_Morning,one,Night,Bangalore,Business,13.1,35,696.4
AirAsia,Mumbai,Night,one,Morning,Hyderabad,Economy,11.4,47,24.0
Vistara,Bangalore,Early_Morning,one,Afternoon,Delhi,Business,7.8,46,485.6
Air_India,Mumbai,Night,one,Night,Hyderabad,Economy,24.3,35,65.4
Vistara,Mumbai,Afternoon,one,Morning,Kolkata,Business,17.8,23,823.7
Air_India,Mumbai,Night,one,Night,Bangalore,Economy,24.9,5,165.6
Air_India,Hyderabad,Morning,one,Morning,Chennai,Business,21.6,16,589.2
Vistara,Bangalore,Evening,one,Morning,Kolkata,Business,13.8,14,591.8
Vistara,Bangalore,Morning,one,Evening,Delhi,Economy,10.2,27,54.8
GO_FIRST,Mumbai,Night,one,Morning,Bangalore,Economy,11.7,23,58.3
Vistara,Hyderabad,Early_Morning,one,Night,Bangalore,Business,15.8,19,647.5
Vistara,Delhi,Early_Morning,one,Morning,Hyderabad,Economy,27.2,26,65.8
Vistara,Chennai,Afternoon,one,Late_Night,Delhi,Business,12.4,41,520.8
Air_India,Mumbai,Early_Morning,one,Afternoon,Kolkata,Economy,7.5,32,56.8
GO_FIRST,Mumbai,Afternoon,one,Night,Bangalore,Economy,7.9,11,58.3
Vistara,Mumbai,Morning,one,Evening,Delhi,Economy,5.2,30,54.5
Air_India,Bangalore,Evening,one,Night,Hyderabad,Business,26.4,4,433.1
AirAsia,Hyderabad,Early_Morning,zero,Morning,Chennai,Economy,1.2,25,17.6
SpiceJet,Mumbai,Morning,one,Morning,Kolkata,Economy,22.8,40,66.4
Vistara,Hyderabad,Early_Morning,one,Night,Chennai,Business,15.9,25,590.5
Vistara,Delhi,Early_Morning,one,Afternoon,Hyderabad,Economy,4.8,18,70.5
Vistara,Hyderabad,Morning,one,Night,Chennai,Economy,11.8,8,207.9
GO_FIRST,Mumbai,Morning,one,Evening,Delhi,Economy,8.0,20,63.6
Air_India,Kolkata,Early_Morning,two_or_more,Evening,Mumbai,Economy,12.2,8,133.5
Vistara,Chennai,Afternoon,one,Morning,Kolkata,Economy,21.2,17,83.9
Indigo,Mumbai,Morning,one,Evening,Chennai,Economy,5.1,2,141.0
Vistara,Kolkata,Night,one,Evening,Chennai,Economy,23.5,11,182.6
AirAsia,Delhi,Early_Morning,one,Night,Mumbai,Economy,12.6,49,27.5
Indigo,Hyderabad,Night,zero,Night,Kolkata,Economy,2.1,9,89.2
Vistara,Delhi,Morning,zero,Afternoon,Hyderabad,Business,2.2,25,274.7
GO_FIRST,Chennai,Afternoon,one,Night,Kolkata,Economy,9.8,15,145.9
Indigo,Bangalore,Afternoon,one,Night,Mumbai,Economy,7.3,30,52.0
Vistara,Delhi,Afternoon,one,Night,Bangalore,Business,8.5,37,484.9
GO_FIRST,Chennai,Evening,zero,Evening,Hyderabad,Economy,1.2,15,48.0
Air_India,Bangalore,Night,one,Evening,Hyderabad,Business,22.3,22,645.0
Vistara,Kolkata,Morning,two_or_more,Night,Bangalore,Economy,10.2,43,92.6
Vistara,Delhi,Morning,one,Evening,Chennai,Economy,8.2,5,131.6
Vistara,Delhi,Night,one,Morning,Chennai,Economy,14.2,49,58.2
Vistara,Chennai,Night,one,Morning,Bangalore,Business,11.6,34,688.2
Air_India,Bangalore,Night,one,Evening,Mumbai,Economy,21.0,17,70.3
Vistara,Bangalore,Morning,one,Evening,Kolkata,Business,8.3,11,591.8
Indigo,Kolkata,Morning,one,Evening,Hyderabad,Economy,7.3,46,38.8
Air_India,Delhi,Morning,zero,Afternoon,Bangalore,Economy,2.8,36,50.6
Air_India,Mumbai,Afternoon,one,Morning,Bangalore,Economy,16.9,24,69.5
Indigo,Hyderabad,Morning,one,Evening,Chennai,Economy,8.3,12,50.9
Vistara,Mumbai,Early_Morning,one,Night,Kolkata,Business,16.2,9,657.4
Vistara,Mumbai,Afternoon,one,Evening,Delhi,Economy,4.5,11,185.4
Air_India,Mumbai,Afternoon,one,Night,Kolkata,Business,6.9,45,567.9
Air_India,Kolkata,Night,one,Morning,Hyderabad,Economy,15.4,18,53.9
SpiceJet,Kolkata,Evening,one,Morning,Mumbai,Economy,15.6,48,67.8
Vistara,Mumbai,Morning,one,Evening,Delhi,Economy,5.7,23,167.4
Air_India,Bangalore,Early_Morning,one,Night,Delhi,Economy,15.0,20,71.3
Vistara,Hyderabad,Afternoon,one,Night,Chennai,Business,9.7,25,883.4
Air_India,Delhi,Early_Morning,one,Morning,Kolkata,Economy,29.2,4,275.9
Vistara,Kolkata,Afternoon,one,Night,Mumbai,Business,6.7,41,1110.0
Vistara,Mumbai,Night,one,Morning,Bangalore,Business,13.9,22,764.3
Indigo,Mumbai,Evening,one,Late_Night,Delhi,Economy,5.1,42,26.7
Indigo,Kolkata,Early_Morning,one,Afternoon,Chennai,Economy,8.2,38,43.1
GO_FIRST,Delhi,Afternoon,one,Night,Kolkata,Economy,8.1,24,68.0
GO_FIRST,Delhi,Early_Morning,one,Afternoon,Hyderabad,Economy,7.2,22,68.0
Air_India,Kolkata,Night,zero,Late_Night,Bangalore,Business,2.6,14,290.9
SpiceJet,Bangalore,Night,zero,Late_Night,Delhi,Economy,2.7,18,54.3
Indigo,Hyderabad,Early_Morning,two_or_more,Night,Chennai,Economy,15.4,17,117.7
Vistara,Delhi,Morning,one,Night,Chennai,Economy,11.4,7,131.6
Vistara,Mumbai,Evening,one,Morning,Bangalore,Economy,15.1,20,81.5
Vistara,Mumbai,Morning,one,Afternoon,Delhi,Economy,4.9,42,59.7
AirAsia,Kolkata,Night,zero,Late_Night,Delhi,Economy,2.5,17,45.7
Air_India,Kolkata,Afternoon,one,Morning,Mumbai,Business,20.7,25,574.1
AirAsia,Mumbai,Afternoon,one,Late_Night,Delhi,Economy,14.2,6,144.9
Vistara,Bangalore,Night,one,Evening,Hyderabad,Business,22.7,48,646.2
Vistara,Mumbai,Afternoon,two_or_more,Evening,Hyderabad,Business,7.7,3,780.6
Air_India,Chennai,Early_Morning,one,Night,Delhi,Economy,14.6,41,73.8
Vistara,Mumbai,Afternoon,one,Night,Bangalore,Economy,6.9,24,73.7
Vistara,Chennai,Afternoon,one,Night,Bangalore,Economy,8.4,18,54.3
Vistara,Mumbai,Afternoon,one,Night,Chennai,Economy,7.8,33,49.7
Vistara,Hyderabad,Early_Morning,one,Afternoon,Mumbai,Economy,8.2,19,53.2
Air_India,Chennai,Night,zero,Night,Delhi,Business,2.8,30,317.4
GO_FIRST,Delhi,Morning,one,Afternoon,Mumbai,Economy,6.8,13,68.0
Indigo,Delhi,Early_Morning,one,Evening,Bangalore,Economy,11.2,12,143.0
SpiceJet,Hyderabad,Night,zero,Night,Delhi,Economy,2.1,20,32.9
Indigo,Mumbai,Morning,one,Afternoon,Chennai,Economy,6.0,33,21.6
Vistara,Bangalore,Evening,one,Morning,Mumbai,Business,14.9,12,790.8
Vistara,Delhi,Night,one,Morning,Bangalore,Economy,12.2,24,38.3
Vistara,Mumbai,Evening,one,Night,Hyderabad,Economy,5.3,19,53.2
Indigo,Delhi,Afternoon,one,Night,Hyderabad,Economy,7.6,32,24.0
Vistara,Chennai,Night,one,Afternoon,Mumbai,Business,15.5,14,848.6
Vistara,Kolkata,Night,one,Evening,Hyderabad,Economy,23.5,48,65.8
Vistara,Mumbai,Early_Morning,one,Afternoon,Delhi,Business,8.2,41,607.0
Indigo,Delhi,Afternoon,one,Night,Hyderabad,Economy,8.8,3,114.8
AirAsia,Bangalore,Night,one,Early_Morning,Kolkata,Economy,8.8,19,38.7
Vistara,Chennai,Morning,one,Morning,Kolkata,Business,23.9,48,626.9
Air_India,Delhi,Night,one,Morning,Bangalore,Business,13.3,24,405.3
AirAsia,Bangalore,Evening,zero,Night,Delhi,Economy,2.8,11,85.5
Vistara,Hyderabad,Morning,one,Morning,Kolkata,Business,25.2,43,557.9
Air_India,Hyderabad,Morning,one,Early_Morning,Chennai,Economy,20.0,22,74.9
Air_India,Kolkata,Evening,one,Morning,Chennai,Economy,17.7,28,66.4
Vistara,Hyderabad,Morning,two_or_more,Night,Bangalore,Economy,13.0,20,73.8
Vistara,Mumbai,Morning,one,Evening,Hyderabad,Business,8.2,36,689.4
Indigo,Delhi,Night,zero,Night,Mumbai,Economy,2.2,25,34.3
Air_India,Kolkata,Night,one,Afternoon,Delhi,Business,13.8,17,661.7
Indigo,Bangalore,Evening,one,Late_Night,Delhi,Economy,8.8,35,46.4
Indigo,Delhi,Afternoon,one,Night,Chennai,Economy,7.2,32,23.4
Air_India,Mumbai,Morning,one,Morning,Kolkata,Economy,23.2,21,101.4
Air_India,Bangalore,Morning,one,Night,Mumbai,Economy,11.8,31,75.1
Vistara,Kolkata,Night,one,Evening,Delhi,Business,23.2,13,794.1
Indigo,Delhi,Night,one,Early_Morning,Bangalore,Economy,7.9,45,45.8
Vistara,Bangalore,Evening,one,Morning,Kolkata,Economy,14.8,7,181.5
GO_FIRST,Delhi,Morning,one,Afternoon,Mumbai,Economy,6.8,42,69.0
Indigo,Bangalore,Morning,one,Night,Hyderabad,Economy,10.0,11,75.8
Air_India,Mumbai,Night,zero,Night,Kolkata,Economy,2.8,40,36.3
SpiceJet,Bangalore,Night,zero,Late_Night,Delhi,Economy,2.7,8,85.5
Air_India,Mumbai,Morning,one,Evening,Chennai,Business,9.0,7,657.3
SpiceJet,Chennai,Morning,zero,Morning,Bangalore,Economy,1.3,35,16.5
Vistara,Chennai,Afternoon,one,Night,Delhi,Economy,9.4,37,64.0
SpiceJet,Mumbai,Morning,zero,Afternoon,Delhi,Economy,2.2,13,67.9
Vistara,Bangalore,Early_Morning,one,Night,Mumbai,Economy,12.1,8,128.0
Vistara,Bangalore,Early_Morning,one,Night,Chennai,Economy,12.2,23,74.3
Air_India,Delhi,Morning,one,Morning,Kolkata,Economy,22.2,26,60.3
Air_India,Delhi,Early_Morning,one,Morning,Bangalore,Economy,5.7,20,70.5
AirAsia,Bangalore,Night,one,Early_Morning,Kolkata,Economy,8.8,2,59.1
Air_India,Mumbai,Evening,one,Afternoon,Bangalore,Business,17.5,15,623.6
Vistara,Chennai,Early_Morning,one,Evening,Hyderabad,Economy,13.0,8,126.4
Vistara,Chennai,Afternoon,one,Evening,Kolkata,Economy,31.1,13,227.1
Vistara,Mumbai,Early_Morning,one,Afternoon,Delhi,Business,9.3,17,546.4
Indigo,Hyderabad,Afternoon,zero,Evening,Delhi,Economy,2.2,33,36.4
Vistara,Kolkata,Morning,two_or_more,Evening,Bangalore,Economy,9.0,20,88.7
AirAsia,Bangalore,Afternoon,one,Night,Delhi,Economy,7.3,12,85.5
AirAsia,Delhi,Early_Morning,one,Afternoon,Hyderabad,Economy,7.6,13,68.0
Indigo,Delhi,Early_Morning,one,Evening,Mumbai,Economy,8.8,45,49.9
Indigo,Delhi,Afternoon,one,Evening,Bangalore,Economy,5.1,45,45.8
Vistara,Delhi,Afternoon,one,Night,Mumbai,Business,9.2,29,607.1
Vistara,Mumbai,Morning,one,Night,Bangalore,Economy,11.4,23,73.7
Indigo,Delhi,Afternoon,one,Night,Chennai,Economy,6.4,42,53.3
Vistara,Chennai,Early_Morning,one,Evening,Kolkata,Economy,9.8,33,80.9
Vistara,Mumbai,Early_Morning,one,Evening,Kolkata,Economy,13.1,14,127.1
Vistara,Hyderabad,Evening,one,Night,Mumbai,Economy,4.9,14,104.8
Vistara,Bangalore,Early_Morning,one,Night,Mumbai,Business,13.2,3,844.5
Air_India,Hyderabad,Night,one,Evening,Delhi,Economy,20.0,26,50.1
GO_FIRST,Bangalore,Morning,one,Afternoon,Delhi,Economy,7.6,27,46.0
Vistara,Mumbai,Morning,one,Evening,Hyderabad,Economy,11.2,16,50.4
Air_India,Delhi,Evening,one,Morning,Kolkata,Economy,14.8,19,66.3
Air_India,Mumbai,Evening,one,Afternoon,Chennai,Economy,18.7,30,50.4
Vistara,Mumbai,Morning,two_or_more,Evening,Hyderabad,Economy,8.4,25,74.6
SpiceJet,Delhi,Evening,one,Morning,Bangalore,Economy,16.7,32,73.4
Air_India,Hyderabad,Morning,one,Night,Mumbai,Business,10.8,39,524.0
Vistara,Chennai,Afternoon,one,Evening,Delhi,Economy,5.6,7,130.7
Air_India,Mumbai,Evening,one,Night,Delhi,Economy,26.4,6,106.2
SpiceJet,Hyderabad,Night,zero,Night,Delhi,Economy,2.1,23,32.9
Vistara,Delhi,Morning,one,Early_Morning,Hyderabad,Economy,23.0,44,70.5
Indigo,Delhi,Evening,one,Night,Mumbai,Economy,4.9,36,48.1
Vistara,Kolkata,Early_Morning,one,Night,Mumbai,Business,14.1,8,929.7
Air_India,Mumbai,Afternoon,one,Morning,Kolkata,Economy,16.5,9,161.0
Vistara,Bangalore,Evening,one,Afternoon,Hyderabad,Economy,18.8,39,70.0
GO_FIRST,Hyderabad,Morning,one,Night,Mumbai,Economy,12.8,48,42.3
Vistara,Delhi,Early_Morning,one,Evening,Kolkata,Business,11.1,14,924.8
Vistara,Delhi,Evening,two_or_more,Morning,Chennai,Economy,15.2,31,99.6
Vistara,Delhi,Morning,one,Evening,Kolkata,Business,6.5,24,748.3
Vistara,Delhi,Early_Morning,one,Evening,Bangalore,Business,10.2,12,651.1
Vistara,Mumbai,Morning,one,Evening,Kolkata,Economy,6.2,7,143.4
AirAsia,Hyderabad,Evening,zero,Night,Bangalore,Economy,1.2,42,20.3
Vistara,Kolkata,Evening,one,Evening,Hyderabad,Business,25.2,34,595.8
Air_India,Bangalore,Morning,one,Evening,Mumbai,Business,7.8,46,624.5
Vistara,Chennai,Night,one,Evening,Delhi,Economy,20.4,49,59.5
Vistara,Kolkata,Afternoon,one,Afternoon,Hyderabad,Business,21.2,14,711.0
Vistara,Delhi,Morning,one,Morning,Mumbai,Business,23.6,29,471.4
Vistara,Mumbai,Morning,one,Evening,Kolkata,Economy,10.8,40,67.9
Vistara,Chennai,Morning,one,Night,Bangalore,Economy,10.2,6,180.4
Air_India,Bangalore,Morning,one,Night,Mumbai,Economy,14.1,30,46.0
Vistara,Hyderabad,Night,one,Morning,Delhi,Economy,12.1,49,71.9
Vistara,Delhi,Evening,one,Evening,Kolkata,Economy,21.8,5,169.9
Vistara,Mumbai,Morning,one,Evening,Bangalore,Economy,6.9,35,73.7
SpiceJet,Kolkata,Night,zero,Late_Night,Delhi,Economy,2.6,49,45.7
Indigo,Kolkata,Early_Morning,one,Evening,Chennai,Economy,10.8,42,34.4
Indigo,Bangalore,Evening,zero,Night,Delhi,Economy,2.9,12,85.5
Indigo,Kolkata,Evening,zero,Night,Mumbai,Economy,3.0,31,65.7
Vistara,Delhi,Morning,zero,Morning,Bangalore,Business,2.8,36,375.2
GO_FIRST,Delhi,Morning,one,Evening,Mumbai,Economy,7.5,23,84.9
Vistara,Hyderabad,Early_Morning,one,Morning,Chennai,Economy,27.1,21,45.8
Air_India,Mumbai,Early_Morning,one,Morning,Kolkata,Economy,24.1,19,78.1
AirAsia,Delhi,Morning,one,Late_Night,Mumbai,Economy,15.0,49,27.5
Vistara,Kolkata,Night,one,Afternoon,Mumbai,Business,18.6,11,805.6
GO_FIRST,Delhi,Evening,one,Late_Night,Mumbai,Economy,9.3,20,38.0
Vistara,Kolkata,Early_Morning,zero,Morning,Delhi,Economy,2.4,20,45.7
GO_FIRST,Bangalore,Early_Morning,one,Evening,Chennai,Economy,9.7,16,35.3
Indigo,Delhi,Morning,zero,Afternoon,Bangalore,Economy,2.9,11,84.8
Vistara,Mumbai,Afternoon,one,Night,Delhi,Business,6.4,15,691.9
Vistara,Delhi,Morning,one,Evening,Kolkata,Economy,11.1,5,169.9
Air_India,Mumbai,Morning,one,Afternoon,Delhi,Economy,28.0,42,43.9
GO_FIRST,Bangalore,Morning,one,Afternoon,Delhi,Economy,5.8,11,85.5
Vistara,Kolkata,Night,one,Morning,Bangalore,Economy,14.5,48,92.6
AirAsia,Delhi,Night,zero,Night,Bangalore,Economy,2.8,24,51.4
GO_FIRST,Mumbai,Night,zero,Night,Kolkata,Economy,2.6,11,84.6
Indigo,Kolkata,Early_Morning,one,Evening,Mumbai,Economy,9.2,42,51.6
Vistara,Chennai,Morning,one,Evening,Mumbai,Economy,5.8,13,126.4
AirAsia,Hyderabad,Early_Morning,one,Afternoon,Kolkata,Economy,6.0,14,60.4
